#{"t_start": 1648421329.935341, "env_id": "multicomp/YouShallNotPassHumans-v0"}
r,l,t,r0,r1
-1208.136205,118,2.741724,466.440911,-1208.136205
1671.257672,201,4.567391,-1968.82582,1671.257672
1663.533758,179,6.195224,-1838.297045,1663.533758
1630.967627,187,7.96258,-1909.222631,1630.967627
-1193.438568,76,8.658944,711.073761,-1193.438568
-1150.161243,93,9.55177,662.921213,-1150.161243
1647.314819,203,11.483848,-1946.937935,1647.314819
1637.983587,179,13.123582,-1836.537571,1637.983587
1596.969736,251,15.446937,-2198.760975,1596.969736
-1182.897976,129,16.664066,429.206713,-1182.897976
1638.882414,176,18.320991,-1862.088387,1638.882414
-1291.397256,121,19.447235,476.529697,-1291.397256
1646.134048,185,21.824083,-1916.833481,1646.134048
1628.662477,219,23.943119,-2048.89698,1628.662477
1649.215199,203,25.876244,-1990.838876,1649.215199
1650.495948,185,27.607638,-1864.788669,1650.495948
-1579.066131,112,28.613313,528.266773,-1579.066131
-492.360424,234,30.8599,-95.486362,-492.360424
1681.998296,194,32.710643,-1917.842654,1681.998296
-1177.834279,139,34.003374,360.911583,-1177.834279
-1258.989689,80,34.753991,-332.844936,-1258.989689
-1218.883062,95,35.66303,582.940545,-1218.883062
-1331.22749,82,36.43125,698.387727,-1331.22749
1607.858344,176,38.073659,-1797.877923,1607.858344
1642.849473,176,39.813401,-1794.98219,1642.849473
1655.118939,168,42.017403,-1804.70847,1655.118939
-1329.141362,112,43.128736,486.631683,-1329.141362
1641.751353,209,45.235112,-2003.606803,1641.751353
-1205.469993,109,46.253644,511.556452,-1205.469993
-1139.600879,92,47.106403,595.08369,-1139.600879
1527.577991,182,48.855309,-1867.204285,1527.577991
-1305.762434,129,50.071113,436.814359,-1305.762434
-1339.790279,89,50.954207,654.887597,-1339.790279
-1291.130385,87,51.781768,623.931312,-1291.130385
-1279.835459,83,52.604073,724.332376,-1279.835459
1597.556931,193,54.791484,-1915.52669,1597.556931
-1329.023985,101,55.870478,-411.747574,-1329.023985
-1206.148997,64,56.587638,744.728726,-1206.148997
-1224.344226,80,57.415064,689.701475,-1224.344226
-1155.100425,92,58.421328,637.796766,-1155.100425
-1333.809102,83,59.395557,686.576072,-1333.809102
1494.013358,209,61.710422,-2009.967312,1494.013358
-1249.954467,93,63.095591,613.560721,-1249.954467
1661.43628,170,64.968787,-1766.799733,1661.43628
-1258.406722,84,65.857167,641.617694,-1258.406722
-1260.686919,94,66.786072,612.820952,-1260.686919
-1174.052465,119,67.88867,446.145656,-1174.052465
-1287.447225,168,69.695087,234.130906,-1287.447225
1657.976889,196,71.632456,-1974.146439,1657.976889
-1180.560554,123,72.788406,457.831974,-1180.560554
-1091.970579,81,73.546787,681.504189,-1091.970579
-1312.689912,110,74.526876,500.150523,-1312.689912
-1353.916497,99,75.539198,572.213058,-1353.916497
-1499.717349,168,77.314816,214.354133,-1499.717349
1697.152956,210,79.417692,-1996.907012,1697.152956
-1327.898702,94,80.286098,632.022406,-1327.898702
-1220.810665,103,81.306518,551.214292,-1220.810665
-1060.086377,85,82.071686,642.174718,-1060.086377
1674.370588,188,84.406667,-1885.544103,1674.370588
-1224.077572,75,85.191057,694.106787,-1224.077572
-1374.210207,94,86.080206,606.814369,-1374.210207
-1400.2237,124,87.234741,429.279548,-1400.2237
-1427.606212,119,88.33979,469.42421,-1427.606212
-1350.301449,104,89.374923,578.211321,-1350.301449
-1244.88384,78,90.145822,648.414667,-1244.88384
1652.042334,177,91.858312,-1819.606395,1652.042334
-1221.549797,95,92.78038,582.826711,-1221.549797
1623.419208,198,94.798296,-1951.202598,1623.419208
1651.171956,172,96.483175,-1811.12304,1651.171956
1365.896182,196,98.317212,-1932.484098,1365.896182
-1173.190344,95,99.26184,571.441305,-1173.190344
1655.169107,182,101.011749,-1868.205807,1655.169107
1659.153889,169,102.572745,-1808.480238,1659.153889
-1179.42166,108,104.006574,514.131537,-1179.42166
-1365.704981,141,105.415858,351.806533,-1365.704981
1626.943993,188,107.153721,-1889.949025,1626.943993
1639.335822,205,109.035283,-1960.776277,1639.335822
-1258.340108,95,109.911934,566.254765,-1258.340108
1408.885404,206,111.936867,-1998.576701,1408.885404
-1221.612363,78,112.715543,675.019435,-1221.612363
-1239.139176,84,113.484771,661.03449,-1239.139176
-1164.327404,131,114.676259,376.425955,-1164.327404
-1202.188862,70,115.310585,745.262602,-1202.188862
-1263.575963,96,116.204063,609.239521,-1263.575963
-1252.20246,76,116.885661,731.726284,-1252.20246
1654.517773,186,118.627662,-1858.001633,1654.517773
-1265.335455,83,119.422575,657.854303,-1265.335455
-1437.97923,126,120.554845,457.733107,-1437.97923
1600.336631,160,122.067844,-1766.997213,1600.336631
-1385.832084,143,123.818899,-606.28643,-1385.832084
-1194.804315,132,125.076614,419.543896,-1194.804315
-1187.064746,82,125.856583,679.060789,-1187.064746
-1314.895833,100,126.784141,584.697669,-1314.895833
-1262.415594,138,128.066927,359.686103,-1262.415594
1620.875844,188,129.847112,-1895.905781,1620.875844
-1271.750543,115,130.947811,511.142089,-1271.750543
1551.948178,191,132.779003,-1889.808947,1551.948178
1639.786319,232,134.98207,-2149.345351,1639.786319
1656.822282,194,136.8157,-1919.326641,1656.822282
1610.006377,175,138.419447,-1837.112525,1610.006377
1646.569513,222,140.40746,-2063.89957,1646.569513
-1268.166646,99,141.304855,570.018555,-1268.166646
1493.167301,221,143.737302,-2084.534006,1493.167301
1658.97269,181,145.445016,-1841.983186,1658.97269
-1196.871893,76,146.151336,729.420877,-1196.871893
-1163.172557,104,147.074154,536.779995,-1163.172557
-1285.724548,112,148.094487,-514.473845,-1285.724548
-1277.954211,86,148.905496,676.466681,-1277.954211
-1174.342844,107,149.874974,517.172123,-1174.342844
-1437.620034,93,150.807082,622.891132,-1437.620034
1392.441033,211,152.851301,-2036.0346,1392.441033
-1346.765034,145,154.222685,314.753958,-1346.765034
-1159.406087,98,155.131626,569.42367,-1159.406087
1512.73698,189,156.840966,-1903.562259,1512.73698
1621.222563,201,158.728181,-1949.815077,1621.222563
1645.861987,154,160.195569,-1697.550659,1645.861987
-808.202667,181,161.849991,161.027561,-808.202667
1625.930205,198,164.1213,-1940.773033,1625.930205
-1457.274137,122,165.223491,487.096669,-1457.274137
1648.489958,193,167.014735,-1942.620553,1648.489958
-909.486645,148,168.392924,-659.201907,-909.486645
-1174.987718,104,169.346314,-494.773769,-1174.987718
-1190.194825,73,170.005161,698.821362,-1190.194825
1478.281582,240,172.160171,-2160.4905,1478.281582
-1269.458914,79,172.86146,669.804372,-1269.458914
1645.654614,227,175.012854,-2104.722141,1645.654614
-1255.822144,93,175.907905,613.481502,-1255.822144
-1402.267693,130,177.132869,416.340197,-1402.267693
1658.1103,198,179.013854,-1963.133515,1658.1103
-1329.496703,117,180.140254,498.4726,-1329.496703
-1567.395973,118,181.561456,454.229321,-1567.395973
-1202.250713,115,183.17985,511.056843,-1202.250713
1606.819223,227,185.577141,-2111.466011,1606.819223
1631.612789,195,187.483771,-1917.058259,1631.612789
-1289.147153,71,188.182006,752.776808,-1289.147153
-1411.947943,120,189.279133,-559.27762,-1411.947943
-1108.9464,113,190.370345,-493.739532,-1108.9464
1146.74896,191,192.250918,-1923.697846,1146.74896
-1151.535226,112,193.450931,487.459646,-1151.535226
-1172.746972,98,194.35699,620.104483,-1172.746972
-1317.58205,105,195.345246,541.501928,-1317.58205
-1316.460454,78,196.069807,672.965791,-1316.460454
-1266.412602,77,196.768213,722.446891,-1266.412602
-1220.390284,103,197.687461,540.040973,-1220.390284
-1337.554179,109,198.667881,497.548549,-1337.554179
-1210.124791,82,199.4296,661.708736,-1210.124791
-1458.915815,105,200.39167,551.136936,-1458.915815
-1362.869012,111,201.45516,491.70722,-1362.869012
-1492.561044,113,202.934339,504.329526,-1492.561044
1634.399336,201,204.853397,-1957.441939,1634.399336
1621.686208,191,206.593325,-1935.652595,1621.686208
1643.480009,186,208.399446,-1901.794803,1643.480009
-1382.426999,122,209.622475,451.467716,-1382.426999
1623.969833,186,211.509116,-1905.117631,1623.969833
-991.730449,202,213.442749,19.126237,-991.730449
-1137.591707,93,214.307276,625.138505,-1137.591707
1630.011517,189,216.046033,-1940.851744,1630.011517
1625.840097,186,217.751309,-1893.834326,1625.840097
1653.067516,215,219.726644,-2042.295996,1653.067516
-1220.944578,82,220.477502,650.082467,-1220.944578
-1163.861367,67,221.108286,757.040702,-1163.861367
-1268.48848,89,221.90536,661.350852,-1268.48848
-1367.704791,107,223.255128,522.822813,-1367.704791
-1293.607755,164,224.754726,279.067008,-1293.607755
1661.812058,198,226.527697,-1921.329585,1661.812058
-1211.527455,111,227.53415,502.967296,-1211.527455
-1221.293678,83,228.280824,659.901815,-1221.293678
1643.416713,196,230.033216,-1913.503505,1643.416713
1659.11994,201,231.851023,-1953.285077,1659.11994
1630.612888,183,233.546866,-1838.187808,1630.612888
-1181.549642,67,234.176242,-241.238894,-1181.549642
-1281.717766,109,235.166281,551.137067,-1281.717766
-1250.336868,115,236.188562,517.496481,-1250.336868
-1219.40786,104,237.154487,550.778707,-1219.40786
-1272.660229,84,237.922577,639.682074,-1272.660229
1648.222552,172,239.55857,-1801.03303,1648.222552
-1551.290309,129,240.755105,401.198824,-1551.290309
-1252.361962,94,241.995157,623.900454,-1252.361962
1635.65953,152,243.395303,-1679.538757,1635.65953
1627.114558,185,245.040757,-1882.077103,1627.114558
-1169.643079,92,245.853595,-382.893364,-1169.643079
1641.625586,171,247.360816,-1831.491523,1641.625586
-1458.563837,102,248.257242,550.734912,-1458.563837
-1295.518631,84,248.988169,-317.784082,-1295.518631
1637.463008,178,250.665376,-1869.406883,1637.463008
-1364.031669,97,251.581667,609.818169,-1364.031669
-1265.575044,74,252.314008,675.756285,-1265.575044
1658.875624,185,254.023395,-1898.227859,1658.875624
-1320.053696,84,254.766757,697.674591,-1320.053696
-1150.104055,85,255.539095,678.981627,-1150.104055
-1453.637941,98,256.420243,597.13597,-1453.637941
-1356.503749,103,257.352386,544.562633,-1356.503749
1634.551309,178,259.045787,-1840.038306,1634.551309
1667.969427,205,261.600168,-1974.875396,1667.969427
-1284.317579,90,262.589743,631.152592,-1284.317579
1623.948959,202,264.531243,-1957.168368,1623.948959
-1243.746011,88,265.341957,637.590928,-1243.746011
1641.887881,181,267.005253,-1847.373187,1641.887881
1697.279416,199,268.787844,-1955.528103,1697.279416
-1280.512842,82,269.525929,645.904321,-1280.512842
1602.448568,171,271.11309,-1780.550918,1602.448568
-1318.968038,116,272.23946,501.737292,-1318.968038
-1392.609931,131,273.50143,393.076441,-1392.609931
-1399.073743,104,274.475191,532.847123,-1399.073743
1531.442869,200,276.371071,-1977.789689,1531.442869
-1438.102251,151,277.736828,-739.500998,-1438.102251
-1082.123838,186,279.480715,-887.488691,-1082.123838
-1235.488973,92,280.711906,605.450537,-1235.488973
-1154.788522,210,282.659935,-27.323646,-1154.788522
1691.136097,206,284.510741,-1967.6295,1691.136097
1750.797292,240,286.740311,-2170.170511,1750.797292
1614.279441,220,288.778759,-2048.846896,1614.279441
-1680.404432,120,289.974499,421.712686,-1680.404432
-1189.666092,76,290.692936,691.985844,-1189.666092
-1274.403669,75,291.404368,681.776884,-1274.403669
-1446.132548,165,293.002153,233.587846,-1446.132548
-1295.797726,99,293.923079,606.869862,-1295.797726
1615.844401,196,295.752172,-1916.525273,1615.844401
-1373.1114,110,296.739523,550.605749,-1373.1114
-1168.24583,96,297.638555,553.397687,-1168.24583
-1088.153054,150,299.007694,285.320603,-1088.153054
-1407.068159,97,300.285526,589.553041,-1407.068159
-1335.826166,107,301.238901,563.747423,-1335.826166
-1190.131974,67,301.84879,776.802833,-1190.131974
-1166.402458,100,302.742207,608.297563,-1166.402458
-981.595879,123,303.915376,464.960514,-981.595879
-1170.051439,68,304.561259,742.964176,-1170.051439
1622.562315,192,306.355554,-1941.594412,1622.562315
1618.441144,180,308.022674,-1846.087896,1618.441144
1241.449026,204,309.885922,-2001.815431,1241.449026
1640.490181,189,311.562913,-1895.809129,1640.490181
-1232.374627,94,312.449454,-385.498576,-1232.374627
1517.033716,197,314.239493,-1971.530377,1517.033716
-1452.95235,142,315.520821,377.612779,-1452.95235
-1308.181232,94,316.362248,622.921546,-1308.181232
1315.770289,219,318.403621,-2064.818292,1315.770289
-840.316058,185,320.473343,137.718854,-840.316058
-1217.454329,77,321.191173,684.521142,-1217.454329
1650.814893,172,322.757421,-1807.765072,1650.814893
-1174.119311,86,323.548401,-352.976624,-1174.119311
-1341.676707,91,324.390557,609.267004,-1341.676707
-1296.018138,83,325.142989,-322.427257,-1296.018138
-1171.115904,142,326.392775,354.24794,-1171.115904
-1278.188146,94,327.295557,622.033211,-1278.188146
-1249.462841,92,328.10568,-361.812698,-1249.462841
1663.913413,194,329.937437,-1900.673451,1663.913413
-1207.925509,82,330.697332,687.380914,-1207.925509
-1181.053047,99,331.635206,590.736926,-1181.053047
1597.890302,205,333.479562,-2027.198261,1597.890302
-1233.36095,88,334.249085,639.759418,-1233.36095
-1315.482903,126,335.410994,413.502156,-1315.482903
1663.641883,202,337.308218,-1970.520938,1663.641883
-751.822967,182,339.371714,116.218218,-751.822967
-1268.571142,163,340.904682,212.385958,-1268.571142
-1397.052525,128,342.062731,457.95494,-1397.052525
1603.402247,188,343.795057,-1914.659345,1603.402247
-1199.86944,97,344.655662,580.314156,-1199.86944
-1428.535539,108,345.657661,564.393399,-1428.535539
-1235.626744,76,346.346443,701.655427,-1235.626744
1625.815495,200,348.151498,-1970.274664,1625.815495
1625.919356,197,349.969066,-1922.163036,1625.919356
1644.570842,192,351.805564,-1919.875871,1644.570842
1649.907547,194,353.597136,-1924.766087,1649.907547
-1358.071802,99,354.532908,577.88598,-1358.071802
1618.209789,197,356.259679,-1919.562852,1618.209789
-1222.55471,81,357.041731,691.686329,-1222.55471
-1167.704891,104,358.414792,561.075489,-1167.704891
-1192.651953,82,359.190671,681.90467,-1192.651953
-1250.407023,84,360.005608,641.08468,-1250.407023
-1182.342104,83,360.794271,634.448658,-1182.342104
-1264.127087,89,361.641455,640.987001,-1264.127087
1628.932139,162,363.079713,-1741.487042,1628.932139
-1296.285692,86,363.883712,677.818176,-1296.285692
1633.517897,206,365.724745,-2007.68308,1633.517897
1640.052883,194,367.538503,-1930.103794,1640.052883
1335.522319,212,369.456682,-2040.565686,1335.522319
1663.493132,198,371.337041,-1918.684505,1663.493132
-1399.174264,127,372.507015,437.768265,-1399.174264
-1127.98953,107,373.472597,-492.179859,-1127.98953
1654.676456,186,375.23341,-1886.645316,1654.676456
-1183.269711,119,376.30127,499.04079,-1183.269711
1413.284394,189,378.448104,-1908.853089,1413.284394
-1233.284987,80,379.164829,708.097839,-1233.284987
1536.056724,214,381.146045,-2055.170086,1536.056724
-1200.10747,77,381.834405,718.899778,-1200.10747
-1227.175982,78,382.545214,679.883041,-1227.175982
1654.693275,181,384.211766,-1868.129106,1654.693275
1655.276692,210,386.132441,-2030.842829,1655.276692
1657.898102,186,387.800998,-1862.57878,1657.898102
-1251.685555,90,388.638675,-356.079132,-1251.685555
1526.310705,235,390.799669,-2122.237382,1526.310705
1659.503188,220,392.793969,-2085.906115,1659.503188
1514.937607,200,394.572358,-1925.64199,1514.937607
-1363.208824,123,396.082989,477.225485,-1363.208824
-1185.891796,104,397.044267,549.662438,-1185.891796
1632.220496,192,398.812218,-1911.057052,1632.220496
-1113.672011,90,399.643163,611.328601,-1113.672011
1600.049021,218,401.715181,-2087.550841,1600.049021
1230.636085,201,403.559826,-1932.280638,1230.636085
-1222.417856,94,404.419696,581.912731,-1222.417856
1644.270948,215,406.470631,-2066.15064,1644.270948
1621.337317,180,408.098941,-1848.263669,1621.337317
-1197.174785,93,408.931879,-398.630054,-1197.174785
-1212.316569,80,409.676689,704.582594,-1212.316569
1600.301076,198,411.545145,-1948.380747,1600.301076
1628.452923,187,413.310202,-1906.068022,1628.452923
-1270.016048,72,413.960095,699.181349,-1270.016048
-1231.706575,107,414.971861,521.750572,-1231.706575
-1229.200444,86,416.158886,638.284554,-1229.200444
1608.667094,191,417.97864,-1918.280201,1608.667094
-1210.141101,105,418.95287,558.427481,-1210.141101
1669.366418,186,420.641604,-1861.009115,1669.366418
-1144.615763,114,421.681045,534.474527,-1144.615763
1742.911819,228,423.776378,-2133.557653,1742.911819
-1263.981582,121,424.921435,449.995073,-1263.981582
-1201.676783,69,425.607077,721.240107,-1201.676783
-1373.304535,149,426.99073,313.836445,-1373.304535
1666.932127,206,428.897362,-2004.086766,1666.932127
1639.104188,198,430.708997,-1928.838108,1639.104188
-1156.512587,81,431.440213,693.245048,-1156.512587
1318.656624,203,433.275296,-1957.164637,1318.656624
-1312.815893,114,434.741136,485.701697,-1312.815893
1620.377048,194,436.550204,-1897.360696,1620.377048
1627.151993,226,438.543466,-2077.010986,1627.151993
-1213.445633,83,439.284713,710.244517,-1213.445633
-1192.464049,110,440.263906,525.481506,-1192.464049
-959.625234,214,442.169037,-57.012413,-959.625234
-1314.836679,142,443.416836,368.851841,-1314.836679
-1049.941543,148,444.736109,305.055846,-1049.941543
1664.107649,218,446.72985,-2106.221072,1664.107649
1621.434134,196,448.536505,-1905.955523,1621.434134
1648.859944,186,450.312704,-1862.435395,1648.859944
-1178.701701,99,451.234103,607.771149,-1178.701701
1611.225239,171,452.839499,-1790.294685,1611.225239
1665.613327,199,455.023998,-1934.154431,1665.613327
1589.121892,170,456.540987,-1767.774294,1589.121892
1463.010093,177,458.189424,-1807.081917,1463.010093
-1182.30917,105,459.173239,545.057024,-1182.30917
-1297.762893,106,460.147285,538.458069,-1297.762893
1646.933474,210,462.1157,-2016.371832,1646.933474
-1328.026504,118,463.193896,493.123222,-1328.026504
-1309.470936,84,463.948078,658.840481,-1309.470936
1635.808096,186,465.669114,-1894.50874,1635.808096
-1357.540015,101,466.607818,585.562264,-1357.540015
-959.741974,134,467.832146,394.184962,-959.741974
1228.02043,190,469.562977,-1923.486042,1228.02043
1605.228826,160,471.024713,-1749.072576,1605.228826
1625.14464,229,473.45834,-2115.461687,1625.14464
1650.450266,181,475.149795,-1837.241507,1650.450266
-1225.175754,100,476.068994,584.192202,-1225.175754
1640.611438,220,478.120407,-2068.061903,1640.611438
-1153.61063,131,479.314733,417.788319,-1153.61063
1661.975071,190,481.041888,-1901.327707,1661.975071
1669.001945,215,483.055329,-2074.791207,1669.001945
-999.776435,167,484.647324,-783.801769,-999.776435
1635.496338,207,486.524719,-1977.707893,1635.496338
1278.764622,246,488.731842,-2236.181842,1278.764622
-1321.929232,110,489.719588,541.706465,-1321.929232
-1178.237399,102,490.67427,546.370456,-1178.237399
1657.751221,180,492.780313,-1870.036409,1657.751221
-1336.753227,90,493.613178,653.389286,-1336.753227
1707.948845,212,495.562252,-2048.820904,1707.948845
1633.415146,220,497.550602,-2063.655825,1633.415146
-1237.085074,65,498.131995,-221.681185,-1237.085074
1641.577771,187,499.865974,-1877.805135,1641.577771
-1177.841051,137,501.091506,362.435146,-1177.841051
1620.154422,205,502.912421,-2014.408342,1620.154422
-1124.329261,152,504.298218,286.211473,-1124.329261
-1144.280478,93,505.143831,-400.347247,-1144.280478
1639.405544,243,507.428017,-2212.618095,1639.405544
-1166.168891,88,508.227201,659.605805,-1166.168891
-1177.426589,81,508.960275,-305.51551,-1177.426589
1636.723013,168,510.506706,-1779.779093,1636.723013
-1031.209529,139,512.16199,381.944048,-1031.209529
-1173.594459,167,513.739402,211.942556,-1173.594459
-1276.686818,159,515.203524,231.628772,-1276.686818
1627.971069,164,516.666747,-1790.428214,1627.971069
1654.60073,184,518.298164,-1899.905953,1654.60073
1421.455614,179,519.90025,-1871.121324,1421.455614
1652.212252,192,521.665852,-1930.203364,1652.212252
1647.369429,201,523.459562,-1969.84772,1647.369429
-1319.741776,130,524.660374,395.384992,-1319.741776
1660.047796,226,526.80639,-2146.341619,1660.047796
-1236.520383,73,527.498475,757.067742,-1236.520383
-1130.510943,98,528.3866,611.939699,-1130.510943
-1081.99706,101,529.370576,576.697072,-1081.99706
1685.23948,205,531.632091,-1953.797421,1685.23948
-1375.194026,98,532.533166,589.275319,-1375.194026
1485.976218,189,534.235534,-1867.909935,1485.976218
1645.527378,195,536.044053,-1938.580253,1645.527378
-1364.592074,150,537.383309,318.362995,-1364.592074
1610.916469,211,539.295537,-2044.549888,1610.916469
-1378.280357,111,540.297149,-454.811566,-1378.280357
-1297.038473,116,541.356269,502.772572,-1297.038473
-1233.530124,94,542.197064,578.660494,-1233.530124
-1508.332932,136,543.440578,-634.076501,-1508.332932
1663.015597,220,545.44775,-2075.554659,1663.015597
1659.565148,186,547.141238,-1869.528478,1659.565148
-1408.390382,132,548.370126,411.940584,-1408.390382
1650.385942,199,550.54907,-1921.474228,1650.385942
1660.485904,195,552.290872,-1924.936029,1660.485904
1667.040009,170,553.933249,-1802.287872,1667.040009
1639.775815,180,555.615246,-1847.534761,1639.775815
1619.975017,217,557.578116,-2022.211044,1619.975017
-1361.169619,93,558.416197,611.078215,-1361.169619
1635.830719,177,560.049533,-1830.900102,1635.830719
-880.736092,144,561.374381,327.182345,-880.736092
-1204.445922,84,562.13982,679.486992,-1204.445922
-1320.543334,145,563.452828,316.847579,-1320.543334
