#{"t_start": 1648421329.935341, "env_id": "multicomp/YouShallNotPassHumans-v0"}
-1214.045909,87,564.237268,668.944761,-1214.045909
-1317.749569,88,565.026922,651.220132,-1317.749569
1678.218819,199,566.845656,-1943.143158,1678.218819
-1192.709871,81,567.583842,654.153135,-1192.709871
-1309.786708,119,569.04169,490.357341,-1309.786708
1665.791544,200,570.880162,-1934.293664,1665.791544
1651.575237,201,572.670498,-1969.208489,1651.575237
-1206.271417,77,573.363477,685.988968,-1206.271417
1608.164975,188,575.115444,-1897.349878,1608.164975
-1306.207467,102,576.056202,534.450982,-1306.207467
1658.615849,173,577.687306,-1813.312628,1658.615849
1572.195804,281,580.253688,-2392.737181,1572.195804
1649.639721,195,582.03588,-1951.789863,1649.639721
1401.211448,220,584.038949,-2076.888775,1401.211448
1626.814518,167,585.597488,-1787.697504,1626.814518
1623.426732,224,588.056085,-2081.991034,1623.426732
-1363.556878,103,588.961794,556.636502,-1363.556878
-1257.060934,137,590.223714,380.962763,-1257.060934
-1257.537154,120,591.329647,464.17504,-1257.537154
-1152.158878,145,592.660994,319.848845,-1152.158878
-1387.033661,129,593.831646,404.831096,-1387.033661
1634.854066,207,595.724723,-1990.934782,1634.854066
1648.069946,196,597.44177,-1924.193109,1648.069946
-1201.212138,93,598.287872,618.585032,-1201.212138
-1262.267697,90,599.1034,624.543978,-1262.267697
1635.617828,187,600.863148,-1878.301511,1635.617828
-1493.246693,140,602.166846,331.900452,-1493.246693
1659.644648,193,603.902165,-1919.060815,1659.644648
-1644.611009,149,605.242095,322.299567,-1644.611009
-1269.583116,94,606.089052,590.766461,-1269.583116
-1107.925865,122,607.54651,489.150799,-1107.925865
1646.942984,197,609.305121,-1968.171194,1646.942984
-1240.891986,81,610.078566,650.765148,-1240.891986
1641.712663,191,611.803066,-1890.705519,1641.712663
-1165.025471,107,612.772903,507.912912,-1165.025471
1670.071171,205,614.631951,-1991.849281,1670.071171
1669.405774,179,616.253079,-1814.099544,1669.405774
1699.425026,217,618.246081,-2047.396306,1699.425026
-1341.262564,96,619.124876,624.613501,-1341.262564
-1685.145118,192,620.861419,87.221259,-1685.145118
-1096.063934,119,621.954268,448.192895,-1096.063934
1660.217612,167,623.477741,-1799.698863,1660.217612
-1149.528785,126,624.645556,451.232705,-1149.528785
1638.267693,177,626.684122,-1856.622457,1638.267693
1641.906841,210,628.568169,-2031.889236,1641.906841
1668.751853,160,630.060969,-1731.313576,1668.751853
1662.586214,191,631.80182,-1920.163605,1662.586214
1544.653,201,633.627875,-1966.406565,1544.653
1670.496902,187,635.336499,-1889.063699,1670.496902
-1174.968873,92,636.210959,629.104108,-1174.968873
1678.344018,200,638.010452,-1984.219237,1678.344018
-1453.953794,97,638.882256,587.813521,-1453.953794
1599.579048,193,640.697069,-1928.784349,1599.579048
1682.881733,174,642.345395,-1805.368669,1682.881733
-1377.12309,118,643.448488,494.569424,-1377.12309
1650.452198,203,645.647316,-1994.944927,1650.452198
1699.315357,202,647.49768,-1946.863477,1699.315357
1608.945616,191,649.272388,-1900.736921,1608.945616
-1225.773402,88,650.323345,665.371177,-1225.773402
1272.269155,171,652.054426,-1780.289381,1272.269155
-1197.583105,150,653.892735,320.200601,-1197.583105
-1224.285094,123,655.358132,436.233323,-1224.285094
1448.496506,242,657.576558,-2180.819524,1448.496506
1602.617714,209,659.52514,-2030.621208,1602.617714
-1170.02865,98,660.461157,572.542731,-1170.02865
1626.664549,179,662.074633,-1847.258236,1626.664549
-1292.817628,79,662.812327,664.625547,-1292.817628
-1188.638121,83,663.580507,627.154819,-1188.638121
-1392.993389,109,664.567243,549.632308,-1392.993389
-1290.55846,125,666.130523,450.788272,-1290.55846
-1041.437991,107,667.097907,558.560708,-1041.437991
1721.598815,226,669.206454,-2087.64769,1721.598815
1623.638786,176,670.775498,-1858.567855,1623.638786
-978.7683,119,671.840542,468.369561,-978.7683
-1148.10956,96,672.686885,586.967576,-1148.10956
-1315.26982,89,673.491224,-368.227028,-1315.26982
-1112.828273,134,674.708331,383.309685,-1112.828273
-1377.588378,95,675.560115,605.598568,-1377.588378
1657.382062,174,677.123151,-1792.440304,1657.382062
1669.524611,188,678.872353,-1897.370544,1669.524611
1322.638396,176,680.506132,-1830.433345,1322.638396
1660.211374,178,682.124234,-1852.868916,1660.211374
-820.052463,114,683.172372,487.640502,-820.052463
-1317.85655,90,683.992314,609.559324,-1317.85655
1640.165944,206,686.21553,-1965.995015,1640.165944
1700.350448,233,688.345349,-2106.576264,1700.350448
-1311.708122,98,689.261452,578.705483,-1311.708122
1658.13994,176,690.869608,-1797.205682,1658.13994
-1257.837395,94,691.705205,619.906604,-1257.837395
1577.452181,201,693.498919,-1991.56942,1577.452181
-1228.359736,162,695.006253,226.927555,-1228.359736
1651.311527,196,696.799617,-1954.141788,1651.311527
1670.410082,194,698.594516,-1912.252283,1670.410082
1582.789433,213,700.596462,-2024.297153,1582.789433
1647.72923,226,702.707535,-2124.997505,1647.72923
1652.117655,188,704.874753,-1910.127242,1652.117655
1654.483554,179,706.536266,-1872.059005,1654.483554
-1265.090855,118,707.647247,451.255853,-1265.090855
1624.136226,184,709.326802,-1870.743109,1624.136226
-1282.14171,134,710.565625,-610.915643,-1282.14171
-1247.995552,78,711.275874,666.718735,-1247.995552
-1184.816653,164,712.839754,-736.708708,-1184.816653
1661.975211,224,714.906476,-2098.605062,1661.975211
-1396.227277,102,715.79455,577.31327,-1396.227277
-1285.984232,92,716.632283,624.104211,-1285.984232
-1303.790411,182,718.312334,154.477863,-1303.790411
1682.597169,202,720.130353,-1964.9245,1682.597169
1626.873454,197,721.934746,-1964.375337,1626.873454
1634.695528,200,724.173835,-1923.826613,1634.695528
1644.191197,219,726.15646,-2077.505835,1644.191197
-1206.300156,123,727.304148,428.644018,-1206.300156
1557.810842,184,728.990376,-1871.885526,1557.810842
1615.843648,167,730.477331,-1757.356961,1615.843648
-1234.637674,102,731.488087,570.549397,-1234.637674
1625.583954,177,733.133693,-1859.49341,1625.583954
-1306.582385,86,733.917175,656.254306,-1306.582385
-1202.74071,140,735.164527,379.677171,-1202.74071
1617.113837,192,736.891401,-1909.724102,1617.113837
1666.320215,181,738.527764,-1894.158941,1666.320215
-1311.700844,139,739.798307,331.83712,-1311.700844
1673.701395,203,741.719883,-2004.640128,1673.701395
1657.113891,203,743.901163,-1957.456143,1657.113891
-1150.318255,116,744.984263,479.162024,-1150.318255
1612.704763,225,747.070866,-2076.864834,1612.704763
-1234.332196,103,748.038748,536.039105,-1234.332196
1624.333324,199,749.873481,-1969.43006,1624.333324
-1213.748775,82,750.787267,687.516724,-1213.748775
1662.069854,183,752.632052,-1874.313947,1662.069854
-1378.990491,123,753.798297,435.877846,-1378.990491
-1053.037914,150,755.158642,280.753067,-1053.037914
-1405.831782,169,756.758464,-836.035907,-1405.831782
1639.574495,196,758.576842,-1976.792078,1639.574495
1621.175015,182,760.321736,-1895.597717,1621.175015
-1331.267957,87,761.160093,664.3623,-1331.267957
1627.811761,190,763.362498,-1893.205653,1627.811761
1631.417679,194,765.115215,-1919.79079,1631.417679
1690.293628,193,766.900095,-1941.06546,1690.293628
-1246.955583,103,767.817507,575.565562,-1246.955583
1646.72182,195,769.615171,-1951.864161,1646.72182
1637.438304,266,772.056239,-2288.486563,1637.438304
-1161.33377,127,773.269471,432.404859,-1161.33377
-1026.466941,112,774.254652,510.864806,-1026.466941
999.430179,182,775.881293,-1836.957751,999.430179
-1045.335108,161,777.373209,251.507669,-1045.335108
1633.899634,176,778.956603,-1799.713502,1633.899634
-1283.028957,106,779.96113,-451.923654,-1283.028957
-1181.446538,124,781.469038,425.466175,-1181.446538
-1301.714365,114,782.49189,-515.140424,-1301.714365
1598.678712,198,784.491681,-1938.338147,1598.678712
-1337.636941,136,785.853251,-604.113403,-1337.636941
1437.278654,183,787.618846,-1846.667048,1437.278654
-1134.071885,183,789.405752,136.415692,-1134.071885
-847.520156,179,791.269976,147.26614,-847.520156
-1266.28753,113,792.413056,504.613286,-1266.28753
-1446.011929,176,794.279715,216.373308,-1446.011929
-1123.541213,126,795.594053,431.523466,-1123.541213
1645.545439,222,797.999018,-2105.753742,1645.545439
1643.633221,196,800.028971,-1968.281678,1643.633221
-943.371146,194,802.245031,87.971133,-943.371146
1659.385515,183,804.014734,-1870.221011,1659.385515
1618.753297,202,805.929598,-1974.868877,1618.753297
1634.419186,181,807.655059,-1840.009889,1634.419186
1675.552442,203,809.589163,-1937.172812,1675.552442
1631.421651,177,811.378983,-1839.539745,1631.421651
-1216.093051,116,812.436867,491.971946,-1216.093051
-1202.337851,102,813.419618,567.7022,-1202.337851
-1161.496761,94,814.299075,610.376723,-1161.496761
-1387.40562,142,815.61013,-677.769048,-1387.40562
1687.774511,228,817.765584,-2098.635628,1687.774511
1619.342657,211,819.777736,-2025.41249,1619.342657
1214.748745,193,821.938567,-1916.11842,1214.748745
1632.295962,176,823.618486,-1866.267473,1632.295962
1447.029015,176,825.366683,-1858.503919,1447.029015
1610.487405,178,827.086301,-1818.727205,1610.487405
1580.851622,235,829.332616,-2117.248156,1580.851622
-1296.815673,89,830.128306,668.734649,-1296.815673
-1343.892039,85,830.945171,658.087399,-1343.892039
-617.23534,217,832.997743,-21.265672,-617.23534
1617.190354,194,834.822685,-1956.807752,1617.190354
1584.733362,170,836.422076,-1816.74787,1584.733362
-1258.148181,88,837.282823,601.755719,-1258.148181
-527.428766,216,839.341161,-1053.34689,-527.428766
-1219.483901,88,840.176696,664.582898,-1219.483901
1641.298083,179,842.286416,-1858.549759,1641.298083
1643.066459,206,844.237751,-1970.927868,1643.066459
-1404.659454,140,845.582127,388.855169,-1404.659454
-1194.244051,137,846.861663,362.584288,-1194.244051
1598.449603,212,848.869773,-2007.095397,1598.449603
-1165.802738,74,849.583488,694.801895,-1165.802738
1578.018705,208,851.522441,-1967.794452,1578.018705
1262.348727,184,853.285161,-1835.448014,1262.348727
-1336.416129,75,854.003581,693.349362,-1336.416129
1635.106987,198,855.907459,-1947.976233,1635.106987
1632.727669,193,857.697583,-1940.771719,1632.727669
1681.808725,188,859.526947,-1897.640464,1681.808725
-1125.393571,113,860.589923,510.801306,-1125.393571
1660.395621,185,862.898855,-1894.08939,1660.395621
1637.941007,206,864.978207,-1979.203456,1637.941007
-1233.459042,80,865.808296,679.605352,-1233.459042
1638.129372,199,868.005673,-1946.965248,1638.129372
1643.570884,172,869.945797,-1781.187798,1643.570884
-1241.474241,81,870.996713,702.764769,-1241.474241
-1335.386146,93,872.102787,628.065105,-1335.386146
-1243.884377,106,873.320313,539.448904,-1243.884377
-1176.308076,86,874.313514,-385.595046,-1176.308076
-1249.660528,110,875.643778,-446.19277,-1249.660528
1515.953216,198,877.974049,-1974.758257,1515.953216
-1280.604455,75,878.894003,-264.850287,-1280.604455
1619.143873,200,881.019188,-1945.346915,1619.143873
-1290.055665,127,882.382148,433.50319,-1290.055665
1609.162395,187,884.420163,-1893.054236,1609.162395
1657.477976,246,887.463147,-2189.016547,1657.477976
-1302.54333,93,888.426186,584.553594,-1302.54333
1625.105923,201,890.353027,-1986.191351,1625.105923
-1213.072539,81,891.217463,671.305482,-1213.072539
1671.04209,203,893.291975,-1961.974271,1671.04209
-1408.701144,113,894.406191,521.26044,-1408.701144
1642.514351,188,896.247977,-1910.030255,1642.514351
-1378.123545,100,897.248505,591.398247,-1378.123545
1614.659686,189,899.087065,-1918.552844,1614.659686
-1361.463492,98,900.016019,624.738002,-1361.463492
-1226.090834,106,901.045195,541.818183,-1226.090834
-644.532245,209,903.138831,5.279028,-644.532245
-1228.592232,99,904.095885,596.741078,-1228.592232
1138.634612,235,906.755476,-2125.468725,1138.634612
1666.833654,192,908.654953,-1895.163344,1666.833654
1647.087804,184,910.511911,-1835.600331,1647.087804
1619.410124,192,912.604655,-1916.63217,1619.410124
-1316.530471,114,913.790635,472.66643,-1316.530471
-1203.318714,128,915.091911,423.485919,-1203.318714
1664.987739,207,917.07667,-1986.600564,1664.987739
-1160.469428,107,918.149255,551.373395,-1160.469428
1559.858738,186,920.003938,-1904.411847,1559.858738
-1305.831164,115,921.132636,492.173799,-1305.831164
1615.477448,174,922.798905,-1820.718058,1615.477448
-1355.526581,85,923.638345,641.508762,-1355.526581
1559.270454,176,925.33444,-1817.586649,1559.270454
1610.266333,200,927.665748,-1965.603379,1610.266333
-1289.955865,126,928.932244,414.626734,-1289.955865
1643.43691,169,930.636938,-1821.907692,1643.43691
-1263.33963,113,931.744945,485.028011,-1263.33963
1410.676531,222,934.020266,-2069.81194,1410.676531
-1363.991639,122,935.213406,453.783737,-1363.991639
1662.927568,187,936.997034,-1866.072403,1662.927568
-1204.231717,103,938.042355,555.164846,-1204.231717
1638.386341,203,940.081458,-1981.003965,1638.386341
1643.691808,190,941.987185,-1911.276354,1643.691808
1611.238045,230,944.331847,-2093.801713,1611.238045
-1251.442716,68,945.035734,737.523713,-1251.442716
1660.199432,218,947.657331,-2068.911962,1660.199432
1494.117938,185,949.435761,-1863.604676,1494.117938
1647.921966,176,951.131681,-1845.139128,1647.921966
1636.609477,192,953.106507,-1964.275728,1636.609477
1670.641981,189,954.955326,-1908.858639,1670.641981
-766.68867,175,956.629826,168.858453,-766.68867
1623.051337,162,958.271359,-1772.909217,1623.051337
1629.184617,199,960.257505,-1929.472838,1629.184617
1648.373851,195,962.431888,-1915.5289,1648.373851
-1390.327818,113,963.545958,483.445224,-1390.327818
1647.600812,211,965.606587,-2016.791402,1647.600812
1506.423208,164,967.155435,-1755.254925,1506.423208
1638.438332,212,969.647524,-2059.517588,1638.438332
1633.480334,195,971.61748,-1966.634389,1633.480334
-1193.018282,125,972.885743,445.749307,-1193.018282
1643.643552,182,974.814506,-1852.146641,1643.643552
1654.631918,184,976.754934,-1846.170093,1654.631918
1664.634407,209,978.733839,-2002.757142,1664.634407
1729.916934,210,980.804967,-2001.992625,1729.916934
1628.893749,185,982.563455,-1853.273756,1628.893749
-1300.71498,102,983.628485,-450.500007,-1300.71498
-1293.152113,130,984.892662,376.997202,-1293.152113
1657.517493,191,986.684797,-1896.67998,1657.517493
1652.001457,182,988.46405,-1889.538945,1652.001457
1184.356228,206,990.840752,-1983.017721,1184.356228
-1157.501375,166,992.47981,208.933046,-1157.501375
1652.877882,184,994.278996,-1883.680226,1652.877882
-1338.35173,160,995.86364,220.178913,-1338.35173
1340.75891,178,997.562766,-1836.870789,1340.75891
-1266.585251,90,998.410722,639.594009,-1266.585251
1568.932255,198,1000.369765,-1965.310051,1568.932255
1529.188346,216,1002.623821,-2022.324572,1529.188346
1622.110826,172,1004.408255,-1793.92035,1622.110826
-1213.712118,118,1005.601349,446.054983,-1213.712118
1694.991592,213,1007.697711,-2038.878663,1694.991592
-1218.668379,85,1008.524046,673.14763,-1218.668379
-1234.214878,91,1009.843612,655.079458,-1234.214878
746.906329,155,1011.376052,-1715.05467,746.906329
1621.210291,167,1013.005308,-1791.689449,1621.210291
-1640.443018,141,1014.384535,-674.728502,-1640.443018
-1208.899704,98,1015.321544,612.047761,-1208.899704
-1362.130892,99,1016.304904,-433.760655,-1362.130892
-1186.130646,119,1017.439856,494.081458,-1186.130646
1321.601518,175,1019.111118,-1837.529546,1321.601518
1664.281289,189,1020.912972,-1909.392422,1664.281289
-1295.799953,112,1022.030193,490.264398,-1295.799953
1655.952817,178,1023.777558,-1844.517125,1655.952817
1666.541878,189,1025.673543,-1934.307543,1666.541878
-1352.453052,104,1026.67752,574.24514,-1352.453052
1464.194037,183,1028.47506,-1900.471804,1464.194037
-1074.813609,95,1029.382387,594.812177,-1074.813609
-1238.17469,116,1030.899537,524.455336,-1238.17469
1641.977539,209,1033.093257,-1979.996441,1641.977539
-1442.678331,104,1034.165051,527.604355,-1442.678331
1621.879768,175,1035.917071,-1822.743984,1621.879768
1669.414205,203,1037.949577,-1941.814073,1669.414205
1625.472553,196,1039.899971,-1918.131506,1625.472553
-1336.556197,85,1040.71885,658.322436,-1336.556197
-1149.624817,82,1041.556795,682.882331,-1149.624817
1674.660105,180,1043.40492,-1873.733474,1674.660105
1612.785127,222,1045.579546,-2158.49778,1612.785127
1621.967817,214,1047.69084,-2026.444854,1621.967817
-1277.603191,103,1048.751329,531.982036,-1277.603191
1644.462048,181,1050.518309,-1843.202878,1644.462048
-1245.52404,115,1052.115592,479.000905,-1245.52404
1693.217848,194,1054.001205,-1908.488312,1693.217848
-1233.102378,138,1055.403253,397.17438,-1233.102378
1549.807857,151,1056.8546,-1724.104102,1549.807857
1621.303044,171,1058.497727,-1830.942363,1621.303044
1626.439079,203,1060.433879,-1971.314814,1626.439079
1347.641712,210,1062.683633,-1996.975066,1347.641712
-1238.62798,93,1063.61188,-379.603958,-1238.62798
-1077.115487,109,1064.759071,523.566972,-1077.115487
1486.2748,205,1066.881228,-1994.300659,1486.2748
-1314.050329,67,1067.573467,734.899158,-1314.050329
-1143.962431,117,1068.754712,486.629666,-1143.962431
1648.748709,185,1070.611189,-1868.077612,1648.748709
1623.305676,209,1072.988494,-1993.129385,1623.305676
1632.141108,203,1075.069831,-1980.7492,1632.141108
1627.410272,259,1077.609564,-2285.23986,1627.410272
1678.519889,199,1079.51371,-1924.899216,1678.519889
1633.278901,195,1081.454693,-1960.788116,1633.278901
1416.315518,187,1083.337791,-1918.976846,1416.315518
1573.944608,201,1085.290603,-1974.136235,1573.944608
-1193.654973,76,1086.05238,686.538412,-1193.654973
1636.956283,201,1087.982069,-1959.59415,1636.956283
1647.995248,188,1089.821239,-1919.122492,1647.995248
1629.355261,198,1091.874823,-1939.027718,1629.355261
1645.966338,176,1094.105637,-1791.315045,1645.966338
-1269.360124,88,1094.9822,620.65911,-1269.360124
1623.157688,158,1096.634474,-1748.406373,1623.157688
-1310.849185,107,1097.667277,534.609034,-1310.849185
1612.884915,174,1099.345044,-1845.550569,1612.884915
1608.470237,200,1101.329757,-1952.0567,1608.470237
1677.813091,211,1103.480793,-2040.683344,1677.813091
1672.734387,198,1105.48692,-1953.785634,1672.734387
1623.317141,161,1107.000385,-1779.170384,1623.317141
1529.223531,170,1108.599445,-1774.935048,1529.223531
1622.049198,167,1110.22088,-1762.008318,1622.049198
-1270.226153,131,1111.487125,-625.248885,-1270.226153
1669.406839,201,1113.957087,-1969.493936,1669.406839
1637.746097,194,1115.862563,-1916.638439,1637.746097
-1333.700422,102,1116.842513,562.534048,-1333.700422
1684.257901,250,1119.236622,-2243.478708,1684.257901
1622.487476,203,1121.320702,-1958.162927,1622.487476
1619.033935,178,1123.19283,-1843.551146,1619.033935
-1256.06013,88,1124.091516,605.2267,-1256.06013
-1220.794101,113,1125.293287,533.146899,-1220.794101
-1226.593365,61,1125.917755,804.583753,-1226.593365
-539.689311,182,1127.741592,128.661708,-539.689311
1475.110698,201,1129.745934,-1970.586261,1475.110698
-1226.030465,121,1131.009577,-563.510252,-1226.030465
1634.818284,190,1132.837617,-1914.694725,1634.818284
1649.51736,211,1135.345611,-2043.244651,1649.51736
1618.955741,182,1137.154124,-1858.028464,1618.955741
-1440.544447,125,1138.381238,429.009254,-1440.544447
1609.039977,252,1140.822687,-2215.271527,1609.039977
1652.744222,166,1142.390975,-1789.548127,1652.744222
1577.221896,186,1144.2621,-1879.510053,1577.221896
-598.53113,227,1146.530156,-1114.459898,-598.53113
1614.859372,191,1148.352842,-1900.544881,1614.859372
-1071.078961,114,1149.439864,512.702484,-1071.078961
1644.298136,230,1151.804214,-2141.480097,1644.298136
1646.464986,178,1153.623985,-1884.537098,1646.464986
1625.806716,172,1155.862067,-1812.374969,1625.806716
-994.402949,170,1157.509281,186.94273,-994.402949
1637.184423,219,1159.621659,-2014.777173,1637.184423
1651.2221,216,1161.684207,-2044.280974,1651.2221
1608.295464,193,1163.60001,-1910.5691,1608.295464
-1350.865389,104,1164.628382,538.957281,-1350.865389
1610.309299,177,1166.350396,-1878.367874,1610.309299
1445.488736,187,1168.222115,-1908.745934,1445.488736
1642.847235,163,1169.767998,-1743.705023,1642.847235
-1353.963144,123,1171.039415,462.721615,-1353.963144
1618.733859,194,1172.998392,-1928.749621,1618.733859
-1234.853287,100,1173.961317,598.080776,-1234.853287
1607.581484,178,1176.19868,-1839.747177,1607.581484
1256.523578,171,1177.872698,-1814.571843,1256.523578
-1188.425363,108,1178.92435,505.869655,-1188.425363
1464.310328,210,1181.106828,-2048.547825,1464.310328
-1164.550326,88,1182.059988,638.949637,-1164.550326
-846.427149,113,1183.2488,488.384294,-846.427149
1657.375375,165,1184.967843,-1782.935025,1657.375375
-1301.340232,87,1185.834421,670.807837,-1301.340232
-1146.395853,77,1186.608078,719.952522,-1146.395853
-841.763872,163,1188.222441,230.856048,-841.763872
1614.97533,141,1189.560507,-1619.544319,1614.97533
-1175.109389,99,1190.501876,564.850994,-1175.109389
1639.705243,191,1192.394892,-1920.736055,1639.705243
1682.252222,212,1194.49769,-2014.555985,1682.252222
1646.058262,198,1196.826129,-1973.22693,1646.058262
1635.465319,189,1198.624968,-1923.841735,1635.465319
-1621.567074,121,1199.802779,461.055247,-1621.567074
-1141.670487,128,1201.066669,437.030282,-1141.670487
-1191.052558,117,1202.203579,491.672395,-1191.052558
1607.2543,194,1204.222892,-1918.208808,1607.2543
1665.948871,179,1206.025702,-1859.451146,1665.948871
