#{"t_start": 1648421329.935341, "env_id": "multicomp/YouShallNotPassHumans-v0"}
-1263.671176,105,1207.162194,583.363016,-1263.671176
-1334.778808,101,1208.164412,-411.036224,-1334.778808
1617.413197,153,1209.633418,-1710.890895,1617.413197
-1331.296339,124,1210.846711,432.645403,-1331.296339
1649.314925,192,1212.849195,-1903.388279,1649.314925
-1353.991972,190,1214.858001,69.493593,-1353.991972
-1263.573861,88,1215.777083,633.473661,-1263.573861
999.712728,182,1217.99333,-1844.468053,999.712728
1632.004255,198,1219.86711,-1964.108092,1632.004255
1635.401532,171,1221.520261,-1816.351064,1635.401532
-1345.230765,105,1222.550869,563.849102,-1345.230765
-1238.924129,99,1223.556151,584.068002,-1238.924129
-1270.155044,115,1224.642661,508.288294,-1270.155044
-1327.776751,105,1225.650241,581.478755,-1327.776751
1624.761366,157,1227.184056,-1710.369534,1624.761366
-1138.592733,103,1228.169907,578.908512,-1138.592733
-1200.351635,83,1228.96709,653.860119,-1200.351635
-1436.60339,138,1230.327776,414.337116,-1436.60339
1624.265689,216,1232.405984,-2032.227828,1624.265689
-1183.496069,156,1233.86262,-694.353514,-1183.496069
1580.259528,202,1235.780368,-1976.953635,1580.259528
1658.753802,204,1238.138999,-1978.581461,1658.753802
1636.346091,208,1240.078304,-1989.373035,1636.346091
1623.597162,179,1241.893416,-1859.696726,1623.597162
-1258.034501,63,1242.533455,776.553922,-1258.034501
1633.872483,189,1244.490884,-1908.362049,1633.872483
1639.153684,220,1246.687604,-2071.197309,1639.153684
1455.774215,216,1248.689759,-2080.217346,1455.774215
1639.900934,182,1250.437377,-1876.785581,1639.900934
-1407.285031,100,1251.381064,-456.391069,-1407.285031
1621.212888,187,1253.168993,-1912.605413,1621.212888
1651.222509,212,1255.286962,-1992.920429,1651.222509
1535.469322,182,1257.017249,-1849.312676,1535.469322
-1196.234304,113,1258.474753,497.014932,-1196.234304
-1402.820235,106,1259.512279,-481.22404,-1402.820235
-1264.622031,90,1260.419679,632.533769,-1264.622031
-1114.678113,109,1261.478979,521.312226,-1114.678113
-1199.722243,142,1262.929661,-641.247381,-1199.722243
1607.569314,213,1265.00641,-2007.425131,1607.569314
-902.67,130,1266.32427,421.900254,-902.67
-931.694351,189,1268.127689,96.564673,-931.694351
1667.072997,185,1269.844055,-1848.12264,1667.072997
-1370.216836,105,1270.832958,547.271348,-1370.216836
1622.815705,222,1273.147276,-2060.835888,1622.815705
1618.426624,198,1275.174228,-1956.546148,1618.426624
-1214.937347,73,1275.90092,725.096434,-1214.937347
1632.148221,184,1277.744147,-1858.267727,1632.148221
1686.159822,202,1280.085262,-1965.228509,1686.159822
-1393.769283,100,1281.043673,-401.888086,-1393.769283
-1511.555789,131,1282.242624,425.203324,-1511.555789
1402.541744,166,1283.776071,-1783.54534,1402.541744
-1233.895061,105,1284.763831,-442.152877,-1233.895061
-1202.601023,141,1286.101286,373.479858,-1202.601023
-1261.981522,82,1286.855999,681.107579,-1261.981522
1659.370418,197,1288.75125,-1969.408525,1659.370418
-1305.389627,171,1290.434753,182.33066,-1305.389627
-1214.391464,89,1291.333982,647.60316,-1214.391464
1636.651808,183,1293.141084,-1898.606583,1636.651808
1632.525477,181,1294.860966,-1853.938233,1632.525477
1440.961618,185,1296.672953,-1864.050762,1440.961618
1639.382682,176,1298.828134,-1797.489626,1639.382682
-1355.400403,92,1299.702986,-399.888453,-1355.400403
1631.787656,191,1301.658371,-1901.9126,1631.787656
1647.93215,160,1303.377115,-1743.494198,1647.93215
1297.764674,207,1305.540957,-2012.84851,1297.764674
1591.17305,186,1307.392057,-1892.117889,1591.17305
1645.346304,200,1309.2687,-1958.593399,1645.346304
-1065.6287,182,1310.977773,125.271542,-1065.6287
-1377.809044,150,1312.44552,334.709817,-1377.809044
-1261.200829,115,1313.526033,471.227708,-1261.200829
1621.233223,155,1315.000573,-1708.287601,1621.233223
1603.326981,200,1316.931571,-1991.107343,1603.326981
1635.285913,179,1318.657114,-1847.594693,1635.285913
1592.491425,224,1321.24053,-2112.585693,1592.491425
-1199.674829,90,1322.091709,645.392296,-1199.674829
1625.782725,173,1323.817641,-1830.023463,1625.782725
1619.239599,192,1325.721152,-1952.557429,1619.239599
1644.580023,191,1327.549844,-1907.870463,1644.580023
1627.403128,204,1329.516956,-1975.233538,1627.403128
-1241.690964,77,1330.270261,701.17356,-1241.690964
-1327.574989,106,1331.405513,572.309982,-1327.574989
-1166.103702,117,1332.592366,488.194206,-1166.103702
-1064.864605,114,1333.773186,464.618843,-1064.864605
1631.826029,178,1335.613848,-1827.30195,1631.826029
1640.487328,189,1337.488098,-1919.233612,1640.487328
1607.396643,163,1339.136687,-1762.329171,1607.396643
-1306.618727,101,1340.604531,558.377784,-1306.618727
-1143.45708,130,1341.953425,430.783305,-1143.45708
1624.610563,198,1343.956851,-1972.618673,1624.610563
-1308.689144,109,1345.014596,507.650549,-1308.689144
1637.507072,189,1346.876208,-1872.499449,1637.507072
1624.770303,194,1348.677169,-1905.162785,1624.770303
1654.71895,184,1350.436938,-1889.699749,1654.71895
1468.697182,180,1352.191955,-1838.351837,1468.697182
-1238.686887,100,1353.148321,615.701082,-1238.686887
1612.075321,195,1355.030499,-1933.849241,1612.075321
1630.294272,210,1357.115882,-2043.622198,1630.294272
1632.238176,162,1358.685952,-1750.170219,1632.238176
-1350.741018,107,1359.691368,522.512134,-1350.741018
-1281.297234,90,1360.995383,624.637442,-1281.297234
-1330.816027,86,1361.932181,685.387754,-1330.816027
1622.383546,214,1364.144999,-2035.048654,1622.383546
-1290.916088,118,1365.381376,499.52966,-1290.916088
1505.60039,182,1367.177622,-1882.533858,1505.60039
-1631.061621,133,1368.474118,386.940841,-1631.061621
1627.975006,190,1370.316345,-1893.161915,1627.975006
-1254.930531,81,1371.115839,662.748609,-1254.930531
1626.240863,172,1372.731566,-1819.875066,1626.240863
1631.647012,196,1374.607326,-1930.290997,1631.647012
1638.406712,199,1376.568288,-1944.846488,1638.406712
1663.977923,194,1378.381325,-1924.792016,1663.977923
1375.886225,164,1379.930263,-1775.175768,1375.886225
1630.742379,185,1382.153105,-1899.988847,1630.742379
1257.628494,185,1384.001278,-1912.265305,1257.628494
1648.884136,173,1385.696883,-1837.369979,1648.884136
1628.774604,195,1387.608817,-1952.900273,1628.774604
1654.238185,201,1389.513598,-1994.042958,1654.238185
1630.419814,192,1391.521904,-1912.95072,1630.419814
1635.73365,175,1393.315725,-1852.007832,1635.73365
1634.183882,181,1395.176655,-1836.059047,1634.183882
1685.45429,194,1397.166863,-1951.03417,1685.45429
1652.874126,198,1399.120255,-1964.118176,1652.874126
-1310.390154,108,1400.138675,525.776386,-1310.390154
1714.589787,234,1402.837675,-2143.82356,1714.589787
1638.624382,220,1404.963394,-2052.763901,1638.624382
1650.730213,183,1406.802033,-1859.299021,1650.730213
1480.029061,188,1408.636933,-1936.757592,1480.029061
1640.476822,201,1410.611519,-1976.564429,1640.476822
-1497.807689,97,1411.519808,560.66815,-1497.807689
1206.302464,199,1413.428799,-1937.016962,1206.302464
1563.143031,182,1415.227709,-1881.118831,1563.143031
-1367.664874,118,1416.366435,471.960098,-1367.664874
1687.888429,239,1418.729568,-2178.761353,1687.888429
1668.919736,206,1420.78816,-1991.593382,1668.919736
1703.761769,191,1423.294653,-1915.894165,1703.761769
1637.043876,171,1424.999798,-1811.687356,1637.043876
-1451.45385,120,1426.26646,449.273279,-1451.45385
1610.964915,195,1428.11138,-1949.373064,1610.964915
1629.667282,197,1430.018248,-1936.23283,1629.667282
1441.157583,197,1431.872203,-1933.437008,1441.157583
-1244.626074,114,1432.946082,-467.905746,-1244.626074
1629.198462,194,1434.955946,-1947.204819,1629.198462
1629.616932,250,1437.429633,-2217.993881,1629.616932
1697.780598,212,1439.480839,-1999.911077,1697.780598
-1276.556813,115,1440.572507,484.975863,-1276.556813
1643.82959,164,1442.202072,-1778.325624,1643.82959
1651.682855,187,1444.47886,-1904.71231,1651.682855
-1133.335454,95,1445.431818,604.275806,-1133.335454
1636.639231,186,1447.222636,-1864.378462,1636.639231
-1404.076518,124,1448.48624,472.638468,-1404.076518
1641.602264,172,1450.188457,-1812.620849,1641.602264
1651.965096,187,1452.071156,-1863.534915,1651.965096
-1248.564831,130,1453.379748,393.020561,-1248.564831
1663.227555,181,1455.256017,-1882.575225,1663.227555
1644.885151,186,1457.073027,-1870.297192,1644.885151
-1550.507081,157,1458.583288,286.551927,-1550.507081
-1199.410969,78,1459.319815,728.009325,-1199.410969
949.271987,184,1461.075488,-1851.625649,949.271987
1617.288587,197,1462.976209,-1929.475633,1617.288587
1720.114814,198,1465.31131,-1929.787661,1720.114814
1657.991177,177,1467.129266,-1838.604953,1657.991177
1635.233996,171,1468.938605,-1800.347009,1635.233996
-1199.027275,88,1469.879087,663.167616,-1199.027275
1625.551229,206,1472.027165,-2027.446453,1625.551229
1639.803849,178,1473.764922,-1851.035622,1639.803849
-1205.232861,79,1474.549703,659.359984,-1205.232861
-1258.340667,121,1475.854969,476.523157,-1258.340667
-1387.318727,141,1477.308681,357.58114,-1387.318727
1690.662456,198,1479.283783,-1974.258081,1690.662456
1600.87815,228,1481.565816,-2106.21636,1600.87815
1650.744797,201,1483.651937,-1955.642915,1650.744797
-1200.086851,151,1485.658551,294.328192,-1200.086851
1673.450483,199,1487.571232,-1930.165067,1673.450483
1662.959281,183,1489.284906,-1895.387996,1662.959281
1651.40423,201,1491.173465,-1973.378088,1651.40423
1640.473714,187,1493.048092,-1870.168335,1640.473714
-532.676054,201,1494.972006,14.345038,-532.676054
-1304.194876,77,1495.802538,710.03425,-1304.194876
1619.203698,206,1497.738196,-1969.561649,1619.203698
-1233.664029,96,1498.687034,-396.19004,-1233.664029
1619.765329,193,1500.718198,-1934.98609,1619.765329
1617.843513,202,1502.944488,-1977.325269,1617.843513
1648.047634,188,1504.825223,-1880.750324,1648.047634
1664.447517,188,1507.088607,-1902.878055,1664.447517
1624.642829,179,1508.881652,-1846.482825,1624.642829
1640.699355,194,1510.933984,-1928.941235,1640.699355
1623.69261,173,1512.969269,-1848.176247,1623.69261
1448.352688,256,1515.937635,-2251.382895,1448.352688
1406.122567,245,1518.395213,-2204.427712,1406.122567
1697.584383,196,1520.425235,-1935.042928,1697.584383
-1304.043582,119,1521.62021,481.567202,-1304.043582
-955.790059,181,1523.413315,147.154803,-955.790059
1638.117908,186,1525.210362,-1869.210084,1638.117908
-1171.642848,77,1525.922677,701.705681,-1171.642848
1691.636726,214,1528.391795,-2021.826829,1691.636726
-1316.076373,114,1529.529826,495.486455,-1316.076373
-1239.792467,137,1530.835253,405.804417,-1239.792467
1647.512392,212,1532.959085,-2019.974656,1647.512392
1552.586194,198,1534.916602,-1952.700669,1552.586194
1546.698252,200,1536.935502,-1987.043504,1546.698252
1631.579632,187,1539.01426,-1907.674832,1631.579632
1473.421351,171,1540.800769,-1832.801785,1473.421351
1616.723208,184,1542.734788,-1888.477451,1616.723208
1659.035956,180,1544.591543,-1851.298189,1659.035956
-1193.033819,80,1545.429134,659.312276,-1193.033819
1614.622482,173,1547.146064,-1838.460828,1614.622482
1646.000949,215,1549.666243,-2066.083335,1646.000949
-1331.668883,133,1550.920807,398.93079,-1331.668883
1539.948735,206,1552.895138,-1993.756732,1539.948735
1635.839695,176,1554.644436,-1854.280689,1635.839695
-1035.739818,196,1556.547187,85.545722,-1035.739818
1619.479698,150,1557.959944,-1678.022601,1619.479698
-1269.761822,131,1559.226653,-604.759004,-1269.761822
-1187.691385,105,1560.220108,-461.264127,-1187.691385
1644.335425,184,1562.092235,-1855.511705,1644.335425
1678.399449,177,1563.84339,-1823.259297,1678.399449
1655.451397,196,1565.764482,-1960.736006,1655.451397
1597.000888,168,1567.47293,-1796.217581,1597.000888
1666.794756,178,1569.744839,-1866.071361,1666.794756
-1218.904497,76,1570.464035,689.400374,-1218.904497
-1408.972366,168,1572.266715,207.411111,-1408.972366
1642.833569,196,1574.335747,-1927.080735,1642.833569
1610.817448,169,1576.023994,-1800.528381,1610.817448
1548.604436,214,1578.092273,-2059.747354,1548.604436
1656.895645,175,1579.791209,-1813.978655,1656.895645
1651.322735,193,1581.631297,-1912.447153,1651.322735
1671.269515,173,1583.321137,-1815.718496,1671.269515
1644.231836,176,1584.97188,-1799.077651,1644.231836
1672.203636,210,1587.067055,-2008.832042,1672.203636
1640.980987,163,1588.646106,-1735.898163,1640.980987
1663.364145,188,1590.803271,-1897.968666,1663.364145
1659.256189,182,1592.581151,-1854.071452,1659.256189
1631.285224,192,1594.42451,-1898.974106,1631.285224
-1184.897886,75,1595.133268,710.946335,-1184.897886
1641.739447,188,1597.012579,-1882.049098,1641.739447
1646.068707,190,1598.843648,-1900.903001,1646.068707
1631.955298,198,1600.830072,-1937.528507,1631.955298
1648.799733,179,1602.661162,-1871.50629,1648.799733
-1189.919307,153,1604.23375,266.521496,-1189.919307
1630.891795,184,1606.121837,-1899.258452,1630.891795
1665.474581,185,1607.987244,-1870.138929,1665.474581
1656.870653,224,1610.566527,-2073.353271,1656.870653
-1278.507553,78,1611.323086,676.875659,-1278.507553
1667.386817,212,1613.51518,-2007.342796,1667.386817
1527.919748,205,1615.628759,-1948.962691,1527.919748
-1208.514473,75,1616.372326,724.231185,-1208.514473
-1170.316674,151,1617.880514,313.00218,-1170.316674
1621.662024,180,1619.622157,-1847.072621,1621.662024
1651.07802,215,1621.659991,-2070.265047,1651.07802
-1171.599567,85,1622.483705,671.287668,-1171.599567
1624.827216,220,1624.662052,-2053.826852,1624.827216
1610.593675,207,1626.650435,-2022.449878,1610.593675
1679.366087,222,1628.740981,-2090.280555,1679.366087
1642.45123,183,1630.97874,-1876.49514,1642.45123
-1090.715897,113,1632.083469,-532.34632,-1090.715897
1614.153681,194,1634.045944,-1941.42765,1614.153681
1636.055812,244,1636.520628,-2181.784109,1636.055812
1652.744915,183,1638.206624,-1872.388709,1652.744915
1644.428964,231,1640.525899,-2150.706126,1644.428964
-1236.032082,84,1641.312805,680.860089,-1236.032082
1630.778273,185,1643.139776,-1904.007404,1630.778273
1670.28071,193,1644.931642,-1929.244768,1670.28071
-1290.223595,96,1645.861968,601.462906,-1290.223595
1620.451326,200,1647.786888,-1952.595151,1620.451326
1611.234123,174,1649.631852,-1838.075399,1611.234123
808.116784,196,1652.132421,-1918.051591,808.116784
1640.375799,211,1654.296758,-2031.684392,1640.375799
-1169.932595,106,1655.409609,533.468972,-1169.932595
1641.519809,183,1657.174392,-1854.411358,1641.519809
1654.693406,185,1658.955833,-1884.814321,1654.693406
1674.254025,202,1660.935419,-1956.869487,1674.254025
1686.753743,255,1663.590835,-2252.820999,1686.753743
1601.292503,174,1665.387018,-1832.905338,1601.292503
-1297.428188,121,1666.566509,460.383383,-1297.428188
1679.460198,196,1668.446262,-1918.098321,1679.460198
1521.935725,201,1670.40009,-1987.302952,1521.935725
-1146.887797,122,1671.640001,459.772567,-1146.887797
1631.311833,192,1673.840449,-1899.58368,1631.311833
1649.789227,191,1675.669802,-1889.442684,1649.789227
1652.413226,214,1677.685687,-2011.03934,1652.413226
1608.038559,205,1679.695033,-2012.889678,1608.038559
1146.960552,168,1681.297582,-1781.353912,1146.960552
1631.31295,218,1683.419388,-2077.206273,1631.31295
-1194.998544,138,1684.731509,352.296406,-1194.998544
-1359.3382,114,1685.892941,488.154987,-1359.3382
1398.873781,201,1687.816046,-1958.563239,1398.873781
-1504.51019,136,1689.094524,408.111768,-1504.51019
1633.45943,183,1690.912679,-1861.357793,1633.45943
1629.576321,167,1693.095446,-1767.914271,1629.576321
1641.584304,172,1694.877278,-1808.41374,1641.584304
1653.068034,197,1696.908708,-1920.888469,1653.068034
1639.887786,179,1698.72937,-1842.63356,1639.887786
1642.396644,179,1700.440207,-1850.813021,1642.396644
1638.903603,190,1702.371354,-1889.594451,1638.903603
1372.469493,217,1704.537513,-2075.075626,1372.469493
1654.427778,225,1706.800636,-2101.024161,1654.427778
1566.34311,163,1708.408848,-1770.35486,1566.34311
-1573.075419,121,1709.574203,430.43743,-1573.075419
1663.960612,189,1711.402799,-1894.687779,1663.960612
1604.034018,223,1714.012711,-2067.464802,1604.034018
1665.046683,188,1715.88973,-1872.873926,1665.046683
1648.397992,182,1717.657365,-1895.183999,1648.397992
1639.014245,167,1719.235845,-1778.61589,1639.014245
-825.804223,162,1720.794703,-723.762897,-825.804223
1659.639879,213,1723.0751,-2063.341515,1659.639879
1622.046014,193,1725.149173,-1932.148975,1622.046014
1631.103705,227,1727.375561,-2123.362104,1631.103705
-1149.5293,82,1728.159865,693.261031,-1149.5293
1619.174791,203,1730.155653,-1998.879916,1619.174791
1615.470294,212,1732.28572,-2061.785,1615.470294
-1091.733524,122,1733.449158,-550.495668,-1091.733524
1639.017379,208,1735.864983,-2001.764039,1639.017379
1585.258571,224,1738.06165,-2068.889861,1585.258571
1641.572732,239,1740.386564,-2136.078684,1641.572732
1625.325808,171,1742.095653,-1832.711035,1625.325808
1627.794296,190,1743.93219,-1921.813791,1627.794296
1646.694635,199,1745.852991,-1939.605323,1646.694635
1608.779001,192,1747.741527,-1933.419062,1608.779001
1625.121706,189,1749.553824,-1889.542488,1625.121706
1693.877526,226,1751.937076,-2086.832324,1693.877526
1646.424304,218,1754.293115,-2057.865327,1646.424304
-1339.939736,108,1755.836502,544.60558,-1339.939736
1652.121493,205,1757.886462,-1996.957911,1652.121493
1620.664457,171,1759.547823,-1782.061018,1620.664457
1656.907068,192,1761.360533,-1922.364678,1656.907068
1661.188176,203,1763.374785,-1988.129145,1661.188176
1678.223259,205,1765.428462,-1962.583573,1678.223259
1611.818941,181,1767.202123,-1858.121141,1611.818941
1641.734035,195,1769.138077,-1933.42924,1641.734035
1631.570838,170,1770.766086,-1790.229265,1631.570838
1109.709831,212,1772.839778,-2014.388023,1109.709831
1595.379205,210,1774.857573,-2008.590046,1595.379205
1685.775702,197,1777.156801,-1969.331201,1685.775702
1666.752573,192,1779.096585,-1923.604427,1666.752573
1641.838899,215,1781.163445,-2026.878336,1641.838899
1661.122502,208,1783.319427,-1976.467181,1661.122502
1603.294299,199,1785.368472,-1949.421345,1603.294299
-1224.969155,83,1786.242848,663.87172,-1224.969155
1520.767479,181,1788.093313,-1862.09665,1520.767479
1645.322943,184,1789.835127,-1894.870475,1645.322943
1616.474022,178,1791.598222,-1849.79669,1616.474022
1629.09786,149,1793.038449,-1722.073064,1629.09786
1427.810917,183,1794.807323,-1883.577899,1427.810917
1647.733625,182,1796.980725,-1837.192661,1647.733625
-1246.167883,77,1797.715062,690.543943,-1246.167883
-1062.924291,164,1799.334958,211.126426,-1062.924291
1638.905768,178,1801.106032,-1844.406251,1638.905768
1634.870685,264,1803.69411,-2294.937459,1634.870685
-1386.058102,127,1804.919244,426.50574,-1386.058102
-1194.3958,80,1805.739788,680.960678,-1194.3958
1646.181917,215,1807.87321,-2035.267162,1646.181917
1652.613541,190,1809.738966,-1886.089061,1652.613541
1667.093486,205,1811.8889,-1975.181306,1667.093486
1654.296024,208,1814.031758,-2027.570526,1654.296024
-1181.782127,84,1814.866446,659.211883,-1181.782127
1592.493771,231,1817.637945,-2146.808198,1592.493771
-1615.10545,99,1818.628611,575.972403,-1615.10545
1617.95245,189,1820.553451,-1870.740132,1617.95245
1653.936638,191,1822.420562,-1926.529446,1653.936638
1654.944762,222,1824.542648,-2103.903891,1654.944762
-1357.620963,121,1825.777899,468.401198,-1357.620963
1622.938846,198,1827.873175,-1978.420245,1622.938846
-1011.047644,183,1829.749955,-855.95375,-1011.047644
1670.295843,186,1831.603331,-1859.60654,1670.295843
1654.160052,256,1834.158874,-2244.694284,1654.160052
1691.32953,186,1836.148121,-1902.591428,1691.32953
1645.786945,198,1838.630418,-1988.514713,1645.786945
1620.849347,193,1840.56141,-1947.957985,1620.849347
1648.201788,191,1842.478343,-1930.635428,1648.201788
1646.660965,178,1844.341001,-1845.635407,1646.660965
1665.584382,196,1846.439972,-1941.441912,1665.584382
-1232.995625,93,1847.393425,589.069206,-1232.995625
-1242.057547,140,1848.734383,357.33276,-1242.057547
-1270.393707,76,1849.469413,-321.522169,-1270.393707
810.770208,147,1850.850718,-1648.416155,810.770208
1629.031911,171,1852.484593,-1835.789181,1629.031911
1315.030892,165,1854.147537,-1777.842173,1315.030892
-1217.649076,117,1855.250114,489.381858,-1217.649076
1623.1873,173,1856.919193,-1824.662107,1623.1873
-1291.233237,109,1857.941397,532.984796,-1291.233237
-1296.600199,92,1859.295588,641.687388,-1296.600199
1682.264464,201,1861.32628,-1978.8652,1682.264464
-1369.419049,123,1862.511227,459.631121,-1369.419049
1624.174965,180,1864.311519,-1869.325633,1624.174965
1667.816735,203,1866.286016,-1972.808577,1667.816735
-1217.275759,98,1867.285994,601.461187,-1217.275759
1626.65287,188,1869.293688,-1903.844071,1626.65287
1633.877601,185,1871.29457,-1881.962187,1633.877601
1661.106521,191,1873.818358,-1936.691087,1661.106521
1661.339276,212,1876.242938,-2050.579587,1661.339276
1641.38982,164,1877.950395,-1735.621611,1641.38982
1622.293774,186,1879.922051,-1872.278638,1622.293774
1185.082649,196,1882.391909,-1936.562933,1185.082649
1699.973356,213,1884.622452,-2060.105655,1699.973356
1682.442624,155,1886.309251,-1703.572457,1682.442624
1618.626977,190,1888.483392,-1885.146613,1618.626977
1641.218609,184,1890.626967,-1909.614406,1641.218609
1665.133369,183,1892.621293,-1887.815053,1665.133369
-834.661519,141,1894.06333,330.753011,-834.661519
1629.825692,187,1896.097856,-1887.006805,1629.825692
1168.004026,198,1898.250934,-1938.664681,1168.004026
